"Id","Date","TotalSleepRecords","TotalMinutesAsleep","TotalMinutesInBed"
7086361926,2016-04-02,1,552,566
7086361926,2016-04-05,1,89,91
7086361926,2016-04-06,2,454,469
7086361926,2016-04-07,2,503,512
7086361926,2016-04-08,1,389,405
7086361926,2016-04-09,1,466,487
7086361926,2016-04-10,1,36,45
7086361926,2016-04-11,2,601,614
7086361926,2016-04-12,2,873,892
7086361926,2016-04-13,2,474,484
7086361926,2016-04-14,1,396,397
7086361926,2016-04-15,1,377,386
7086361926,2016-04-18,1,71,78
7086361926,2016-04-19,2,499,509
7086361926,2016-04-20,1,394,398
7086361926,2016-04-21,2,416,451
7086361926,2016-04-22,1,402,408
7086361926,2016-04-24,2,726,749
7086361926,2016-04-25,2,490,497
7086361926,2016-04-26,2,465,479
7086361926,2016-04-27,1,400,405
7086361926,2016-04-28,1,354,367
7086361926,2016-04-30,1,485,489
7086361926,2016-05-01,2,423,452
7086361926,2016-05-02,2,461,472
7086361926,2016-05-03,2,428,434
7086361926,2016-05-04,1,392,405
7086361926,2016-05-06,1,322,333
7086361926,2016-05-07,1,530,548
7086361926,2016-05-08,2,509,539
7086361926,2016-05-09,1,399,409
7086361926,2016-05-10,1,56,57
7086361926,2016-05-11,2,440,457
7086361926,2016-05-12,1,399,406
8053475328,2016-03-29,1,498,501
8053475328,2016-04-20,1,486,493
8053475328,2016-04-23,1,331,337
8053475328,2016-05-07,1,74,75
8378563200,2016-03-11,1,110,112
8378563200,2016-03-12,3,577,672
8378563200,2016-03-13,3,521,560
8378563200,2016-03-14,2,331,365
8378563200,2016-03-15,2,349,377
8378563200,2016-03-16,1,382,404
8378563200,2016-03-17,2,390,422
8378563200,2016-03-18,3,561,599
8378563200,2016-03-19,2,489,516
8378563200,2016-03-20,1,443,473
8378563200,2016-03-21,2,416,441
8378563200,2016-03-22,3,445,477
8378563200,2016-03-23,2,356,382
8378563200,2016-03-24,2,420,451
8378563200,2016-03-25,2,271,278
8378563200,2016-03-26,4,615,681
8378563200,2016-03-27,2,568,593
8378563200,2016-03-28,2,434,455
8378563200,2016-03-29,2,321,349
8378563200,2016-03-30,3,563,606
8378563200,2016-03-31,3,428,458
8378563200,2016-04-01,3,408,432
8378563200,2016-04-02,4,582,639
8378563200,2016-04-03,2,529,558
8378563200,2016-04-04,2,417,441
8378563200,2016-04-05,3,414,437
8378563200,2016-04-06,3,403,421
8378563200,2016-04-07,4,458,495
8378563200,2016-04-08,2,302,323
8378563200,2016-04-09,3,405,487
8378563200,2016-04-10,3,568,596
8378563200,2016-04-11,2,421,457
8378563200,2016-04-12,2,693,736
8378563200,2016-04-13,3,437,461
8378563200,2016-04-14,2,399,423
8378563200,2016-04-15,2,418,438
8378563200,2016-04-16,3,566,650
8378563200,2016-04-17,3,655,748
8378563200,2016-04-18,2,381,419
8378563200,2016-04-19,2,384,410
8378563200,2016-04-20,2,396,418
8378563200,2016-04-21,2,449,465
8378563200,2016-04-22,2,356,387
8378563200,2016-04-23,2,508,535
8378563200,2016-04-24,2,533,571
8378563200,2016-04-25,2,454,473
8378563200,2016-04-26,2,522,578
8378563200,2016-04-27,2,522,564
8378563200,2016-04-28,2,518,569
8378563200,2016-04-29,2,469,491
8378563200,2016-04-30,2,434,539
8378563200,2016-05-01,2,508,562
8378563200,2016-05-02,2,406,429
8378563200,2016-05-03,2,301,332
8378563200,2016-05-04,2,524,564
8378563200,2016-05-05,2,349,393
8378563200,2016-05-06,2,339,364
8378563200,2016-05-07,3,382,431
8378563200,2016-05-08,2,627,680
8378563200,2016-05-09,2,370,412
8378563200,2016-05-10,2,348,371
8378563200,2016-05-11,2,387,410
8378563200,2016-05-12,1,361,395
8792009665,2016-03-27,1,391,420
8792009665,2016-03-28,1,389,407
8792009665,2016-03-29,1,196,205
8792009665,2016-03-30,2,442,459
8792009665,2016-04-01,2,480,504
8792009665,2016-04-03,1,479,517
8792009665,2016-04-04,2,566,595
8792009665,2016-04-05,1,384,414
8792009665,2016-04-06,1,427,463
8792009665,2016-04-07,1,446,475
8792009665,2016-04-08,2,424,447
8792009665,2016-04-09,3,601,638
8792009665,2016-04-12,1,458,493
8792009665,2016-04-13,1,531,552
8792009665,2016-04-14,1,486,503
8792009665,2016-04-15,1,363,377
8792009665,2016-04-20,1,528,547
8792009665,2016-04-22,1,391,407
8792009665,2016-04-23,1,339,360
8792009665,2016-04-27,1,423,428
8792009665,2016-04-28,1,402,416
8792009665,2016-04-29,1,398,406
8792009665,2016-04-30,1,343,360
8792009665,2016-05-01,1,503,527
8792009665,2016-05-02,1,415,423
8792009665,2016-05-03,1,516,545
8792009665,2016-05-04,1,439,463
